Channels,Calibration,30,60,90,120,150
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,1,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,1,0,0,0,0,0
31,0,1,1,0,0,0
32,1,0,0,1,0,2
33,0,0,0,0,2,3
34,2,2,0,0,3,1
35,1,0,1,1,2,3
36,2,2,1,0,1,6
37,9,4,5,5,12,6
38,4,8,3,5,4,2
39,10,10,7,7,12,16
40,14,14,5,12,18,25
41,18,24,15,7,18,23
42,18,31,21,18,32,28
43,31,32,23,20,29,30
44,42,50,28,22,30,38
45,53,44,37,33,35,47
46,43,52,35,22,23,59
47,50,51,50,37,43,69
48,50,61,33,23,49,64
49,65,56,41,27,29,59
50,37,68,39,35,43,48
51,48,45,42,39,46,57
52,45,48,50,25,41,72
53,59,50,39,34,51,34
54,59,55,38,35,32,39
55,56,55,44,43,42,51
56,58,50,35,29,34,40
57,52,42,37,29,54,50
58,45,34,45,31,48,44
59,39,49,56,31,40,44
60,51,57,29,34,37,56
61,47,51,43,28,46,52
62,42,54,35,37,35,32
63,53,67,38,30,37,52
64,55,46,39,25,53,48
65,48,47,34,35,37,56
66,41,49,42,33,34,51
67,43,38,42,31,42,55
68,47,61,39,38,39,48
69,40,43,43,32,36,51
70,37,57,38,32,42,45
71,44,43,36,30,43,40
72,39,62,36,29,35,53
73,42,49,35,26,44,56
74,38,35,46,40,42,47
75,39,48,27,27,33,42
76,39,42,36,25,35,47
77,41,41,35,33,34,42
78,45,52,45,20,27,59
79,34,52,38,33,40,38
80,46,42,47,31,31,44
81,45,58,37,32,35,59
82,36,38,32,39,35,44
83,40,49,42,40,40,40
84,47,45,34,30,34,57
85,42,45,30,27,39,63
86,36,48,33,33,47,35
87,30,50,35,29,39,49
88,31,53,27,34,42,55
89,34,58,40,22,39,51
90,46,45,40,34,36,52
91,34,59,29,33,49,55
92,29,45,41,39,37,55
93,39,46,34,35,38,55
94,35,44,34,25,35,55
95,42,46,40,24,33,54
96,34,54,35,36,40,53
97,28,40,36,34,39,44
98,31,58,54,25,36,38
99,22,56,38,39,42,61
100,37,41,33,36,46,59
101,43,61,37,24,32,57
102,30,52,38,32,38,62
103,30,46,40,31,35,41
104,26,39,30,30,43,46
105,39,54,28,28,38,43
106,35,40,33,36,36,47
107,32,38,46,31,41,53
108,41,45,27,22,30,54
109,43,49,40,32,40,57
110,31,40,41,29,38,59
111,50,58,32,30,46,49
112,48,42,33,47,34,55
113,41,53,48,36,30,63
114,29,55,35,34,44,47
115,39,55,34,29,40,61
116,40,48,37,25,40,51
117,30,54,33,43,49,49
118,28,54,39,35,35,61
119,41,46,46,37,55,48
120,37,65,43,35,42,59
121,39,57,55,39,46,54
122,53,62,40,30,51,70
123,49,71,53,44,54,58
124,70,79,76,53,63,54
125,76,115,63,55,74,82
126,115,120,84,69,78,85
127,99,130,96,76,86,109
128,147,142,106,86,70,121
129,149,155,108,88,104,148
130,155,155,107,84,106,116
131,139,167,120,102,91,149
132,131,153,95,78,103,139
133,115,109,98,84,84,124
134,98,99,63,78,99,94
135,95,101,87,57,84,104
136,90,88,66,60,69,85
137,80,117,65,64,86,100
138,122,105,78,65,92,95
139,105,113,86,67,89,98
140,104,134,99,71,90,104
141,98,110,81,62,98,110
142,128,123,100,65,105,121
143,86,135,103,75,88,111
144,112,155,108,64,108,108
145,146,175,134,97,133,145
146,136,176,123,109,121,143
147,142,224,163,130,156,177
148,163,253,162,136,188,174
149,150,262,160,140,177,188
150,152,233,154,131,203,185
151,167,221,144,116,150,157
152,126,180,137,125,143,130
153,114,140,103,81,135,132
154,96,95,88,77,111,98
155,83,83,79,62,98,87
156,111,59,67,62,83,78
157,130,85,45,51,75,73
158,154,76,60,50,69,57
159,149,86,60,55,76,68
160,170,90,67,60,93,98
161,140,86,64,57,83,82
162,153,93,70,64,73,80
163,122,91,71,56,70,78
164,123,97,60,63,72,95
165,119,104,64,61,84,87
166,132,68,64,56,79,77
167,157,76,54,54,64,60
168,148,79,40,44,74,75
169,156,67,48,44,64,62
170,167,69,66,37,54,62
171,180,60,53,44,47,54
172,146,56,52,33,53,67
173,107,71,27,35,56,58
174,123,50,34,34,41,59
175,101,47,44,46,55,58
176,52,55,45,35,53,49
177,55,61,42,41,44,58
178,46,48,42,34,56,64
179,44,42,43,32,47,57
180,39,51,43,21,45,76
181,48,57,41,30,59,72
182,45,62,55,42,65,66
183,55,68,53,38,58,93
184,56,83,58,51,76,100
185,98,111,87,68,75,109
186,125,139,69,79,85,106
187,136,151,106,113,114,148
188,155,172,105,91,122,163
189,178,194,112,95,122,145
190,155,170,132,99,114,159
191,171,162,122,103,126,179
192,147,157,112,100,99,155
193,116,121,99,79,83,141
194,95,109,72,69,73,105
195,75,83,66,58,67,105
196,55,63,51,48,71,87
197,43,57,39,37,62,82
198,38,51,39,45,51,67
199,34,58,53,49,54,48
200,41,67,40,42,38,63
201,60,51,36,34,38,74
202,62,57,37,33,48,66
203,72,69,42,41,39,56
204,65,57,40,40,49,68
205,55,50,48,31,45,68
206,49,50,34,41,41,64
